Date,AGG,BIL,BND,EEM,EFA,IEF,LQD,PDBC,QQQ,SPY,TIP,TLT,VEA,VWO
2022-07-29,104.06999969482422,91.47000122070312,76.9000015258789,39.959999084472656,65.72000122070312,105.16999816894533,114.61000061035156,17.6200008392334,315.4599914550781,411.989990234375,118.2300033569336,117.43000030517578,42.959999084472656,41.31999969482422
2022-08-01,104.2300033569336,91.37999725341795,77.08000183105469,39.619998931884766,65.80999755859375,105.5999984741211,114.55999755859376,17.25,315.2699890136719,410.7699890136719,117.12999725341795,120.04000091552734,42.959999084472656,41.06999969482422
2022-08-02,103.16000366210938,91.38999938964844,76.30000305175781,39.43000030517578,64.76000213623047,104.13999938964844,113.16000366210938,17.15999984741211,314.3299865722656,408.05999755859375,115.75,117.5,42.290000915527344,40.83000183105469
2022-08-03,103.62000274658205,91.37999725341795,76.68000030517578,39.7400016784668,65.13999938964844,104.56999969482422,114.38999938964844,17.020000457763672,322.8900146484375,414.4500122070313,116.36000061035156,119.3499984741211,42.59000015258789,41.04999923706055
2022-08-04,103.87000274658205,91.4000015258789,76.87000274658203,40.02000045776367,65.47000122070312,105.0999984741211,114.56999969482422,16.84000015258789,324.3999938964844,414.1700134277344,116.33999633789062,119.30999755859376,42.79999923706055,41.38999938964844
2022-08-05,102.70999908447266,91.41999816894533,76.0,40.060001373291016,65.01000213623047,103.58000183105467,113.0199966430664,16.770000457763672,321.75,413.4700012207031,115.16999816894533,116.47000122070312,42.5,41.380001068115234
2022-08-08,103.18000030517578,91.43000030517578,76.33999633789062,40.11000061035156,65.16000366210938,104.19000244140624,113.47000122070312,16.979999542236328,320.7099914550781,412.989990234375,115.95999908447266,118.3499984741211,42.630001068115234,41.470001220703125
2022-08-09,102.9499969482422,91.41999816894533,76.16999816894531,39.959999084472656,64.80999755859375,103.87999725341795,112.95999908447266,17.15999984741211,317.0799865722656,411.3500061035156,115.62999725341795,117.88999938964844,42.369998931884766,41.380001068115234
2022-08-10,103.20999908447266,91.43000030517578,76.37999725341797,40.459999084472656,66.2699966430664,103.94000244140624,114.02999877929688,17.34000015258789,325.92999267578125,419.989990234375,115.43000030517578,117.12000274658205,43.380001068115234,41.900001525878906
2022-08-11,102.66000366210938,91.43000030517578,75.94999694824219,40.619998931884766,66.25,103.25,112.93000030517578,17.700000762939453,324.0799865722656,419.989990234375,115.04000091552734,114.38999938964844,43.380001068115234,42.09999847412109
2022-08-12,103.12000274658205,91.4499969482422,76.30000305175781,41.04999923706055,66.76000213623047,103.66000366210938,114.23999786376952,17.639999389648438,330.3900146484375,427.1000061035156,115.48999786376952,115.5500030517578,43.7400016784668,42.540000915527344
2022-08-15,103.25,91.44000244140624,76.37999725341797,40.86000061035156,66.36000061035156,103.98999786376952,114.16000366210938,17.3799991607666,333.0599975585937,428.8599853515625,115.37000274658205,115.4499969482422,43.43000030517578,42.380001068115234
2022-08-16,103.0999984741211,91.4499969482422,76.27999877929688,40.84999847412109,66.33999633789062,103.87000274658205,113.72000122070312,17.209999084472656,332.2799987792969,429.7000122070313,115.4000015258789,115.93000030517578,43.470001220703125,42.400001525878906
2022-08-17,102.48999786376952,91.4499969482422,75.83000183105469,40.68000030517578,65.80999755859375,103.16999816894533,112.6500015258789,17.260000228881836,328.489990234375,426.6499938964844,115.0500030517578,114.72000122070312,43.09999847412109,42.29999923706055
2022-08-18,102.70999908447266,91.48999786376952,75.97000122070312,40.45000076293945,65.58999633789062,103.37000274658205,112.94000244140624,17.520000457763672,329.2799987792969,427.8900146484375,115.63999938964844,114.88999938964844,42.959999084472656,42.02999877929688
2022-08-19,101.98999786376952,91.48999786376952,75.48999786376953,39.900001525878906,64.69000244140625,102.4800033569336,111.5999984741211,17.549999237060547,322.8599853515625,422.1400146484375,115.44000244140624,113.04000091552734,42.31999969482422,41.560001373291016
2022-08-22,101.5500030517578,91.5,75.1500015258789,39.54999923706055,63.59000015258789,102.02999877929688,110.8499984741211,17.700000762939453,314.3599853515625,413.3500061035156,115.22000122070312,112.66000366210938,41.63999938964844,41.27000045776367
2022-08-23,101.51000213623048,91.4800033569336,75.12000274658203,39.7599983215332,63.619998931884766,101.77999877929688,110.97000122070312,17.989999771118164,314.1000061035156,412.3500061035156,115.41000366210938,112.04000091552734,41.720001220703125,41.52999877929688
2022-08-24,101.23999786376952,91.51000213623048,74.93000030517578,39.75,63.70000076293945,101.44000244140624,110.63999938964844,18.170000076293945,315.010009765625,413.6700134277344,115.38999938964844,111.22000122070312,41.77000045776367,41.560001373291016
2022-08-25,101.8000030517578,91.5199966430664,75.33999633789062,40.61000061035156,64.4000015258789,102.08999633789062,111.77999877929688,17.940000534057617,320.5799865722656,419.510009765625,115.75,112.7699966430664,42.2599983215332,42.33000183105469
2022-08-26,101.61000061035156,91.5199966430664,75.19000244140625,40.0099983215332,62.709999084472656,101.97000122070312,111.11000061035156,17.979999542236328,307.44000244140625,405.30999755859375,115.58000183105467,113.62000274658205,41.13999938964844,41.77000045776367
2022-08-29,101.12000274658205,91.5199966430664,74.8499984741211,39.7599983215332,62.56999969482422,101.38999938964844,110.29000091552734,18.229999542236328,304.4100036621094,402.6300048828125,115.12999725341795,112.68000030517578,41.040000915527344,41.56999969482422
2022-08-30,101.25,91.52999877929688,74.91000366210938,39.290000915527344,62.119998931884766,101.36000061035156,110.43000030517578,17.770000457763672,301.0199890136719,398.2099914550781,114.93000030517578,112.95999908447266,40.70000076293945,41.06999969482422
2022-08-31,100.70999908447266,91.5500030517578,74.5999984741211,39.43000030517578,61.70000076293945,100.94000244140624,109.2699966430664,17.3700008392334,299.2699890136719,395.1799926757813,113.91000366210938,111.87999725341795,40.459999084472656,41.130001068115234
2022-09-01,100.06999969482422,91.43000030517578,74.04000091552734,39.119998931884766,60.869998931884766,99.95999908447266,108.30999755859376,17.030000686645508,299.3999938964844,396.4200134277344,111.62000274658205,109.5999984741211,39.91999816894531,40.93999862670898
2022-09-02,100.36000061035156,91.44000244140624,74.2300033569336,38.7599983215332,60.470001220703125,100.5199966430664,108.38999938964844,17.100000381469727,295.1700134277344,392.239990234375,112.27999877929688,110.22000122070312,39.66999816894531,40.61000061035156
2022-09-06,99.41999816894533,91.44000244140624,73.55999755859375,38.29999923706055,60.31999969482422,99.4000015258789,106.91999816894533,17.010000228881836,293.04998779296875,390.760009765625,111.20999908447266,107.48999786376952,39.5,40.2599983215332
2022-09-07,100.11000061035156,91.4499969482422,74.08999633789062,38.63999938964844,60.84999847412109,100.0500030517578,108.37999725341795,16.610000610351562,298.9700012207031,397.7799987792969,111.66999816894533,109.19000244140624,39.84000015258789,40.59999847412109
2022-09-08,99.79000091552734,91.47000122070312,73.86000061035156,38.43000030517578,60.88999938964844,99.68000030517578,108.12999725341795,16.68000030517578,300.5199890136719,400.3800048828125,111.0500030517578,108.06999969482422,39.900001525878906,40.47999954223633
2022-09-09,99.77999877929688,91.47000122070312,73.83000183105469,39.0,62.43999862670898,99.69000244140624,108.37999725341795,17.149999618530273,307.0899963378906,406.6000061035156,111.0999984741211,108.30999755859376,40.93000030517578,41.02000045776367
2022-09-12,99.62999725341795,91.45999908447266,73.73999786376953,39.58000183105469,63.310001373291016,99.4499969482422,108.13999938964844,17.399999618530273,310.739990234375,410.9700012207031,110.7699966430664,107.41999816894533,41.45000076293945,41.650001525878906
2022-09-13,99.06999969482422,91.4800033569336,73.37000274658203,38.36000061035156,61.11000061035156,98.88999938964844,107.36000061035156,17.299999237060547,293.70001220703125,393.1000061035156,110.44000244140624,107.66999816894533,40.02999877929688,40.33000183105469
2022-09-14,99.1999969482422,91.4800033569336,73.45999908447266,38.54999923706055,61.310001373291016,98.94000244140624,107.87000274658205,17.360000610351562,296.0299987792969,394.6000061035156,110.72000122070312,108.04000091552734,40.209999084472656,40.52999877929688
2022-09-15,98.9000015258789,91.51000213623048,73.23999786376953,38.13999938964844,60.77000045776367,98.5999984741211,107.3499984741211,16.8799991607666,291.1000061035156,390.1199951171875,110.16000366210938,107.97000122070312,39.81999969482422,40.18000030517578
2022-09-16,98.83000183105467,91.51000213623048,73.16000366210938,37.790000915527344,60.400001525878906,98.68000030517578,107.0999984741211,16.81999969482422,289.32000732421875,385.55999755859375,109.6999969482422,107.06999969482422,39.560001373291016,39.66999816894531
2022-09-19,98.68000030517578,91.51000213623048,73.11000061035156,37.90999984741211,60.61000061035156,98.4000015258789,107.27999877929688,16.8799991607666,291.04998779296875,388.5499877929688,109.1999969482422,107.31999969482422,39.59000015258789,39.29999923706055
2022-09-20,98.23999786376952,91.5,72.75,37.70000076293945,59.58000183105469,97.79000091552734,106.20999908447266,16.889999389648438,288.7300109863281,384.0899963378906,109.02999877929688,106.25,38.93000030517578,39.15999984741211
2022-09-21,98.5500030517578,91.5199966430664,72.94999694824219,37.06999969482422,58.79999923706055,98.18000030517578,106.61000061035156,16.770000457763672,283.5599975585937,377.3900146484375,109.23999786376952,108.02999877929688,38.43000030517578,38.5099983215332
2022-09-22,97.5,91.55999755859376,72.19999694824219,36.88999938964844,58.630001068115234,96.6999969482422,105.11000061035156,16.790000915527344,280.07000732421875,374.2200012207031,108.0,105.2699966430664,38.25,38.400001525878906
2022-09-23,97.1999969482422,91.55999755859376,72.0,35.97999954223633,56.7599983215332,96.81999969482422,104.80999755859376,16.219999313354492,275.510009765625,367.9500122070313,107.54000091552734,105.6999969482422,37.0,37.52000045776367
2022-09-26,95.9499969482422,91.54000091552734,71.08000183105469,35.540000915527344,55.91999816894531,95.20999908447266,102.98999786376952,15.850000381469728,274.3699951171875,364.30999755859375,105.81999969482422,103.68000030517578,36.40999984741211,37.0
2022-09-27,95.54000091552734,91.56999969482422,70.7699966430664,35.5,55.540000915527344,94.55999755859376,101.44000244140624,16.030000686645508,274.4800109863281,363.3800048828125,105.26000213623048,100.9499969482422,36.18999862670898,36.97999954223633
2022-09-28,97.08000183105467,91.58000183105467,71.87000274658203,35.810001373291016,56.880001068115234,96.69000244140624,103.4800033569336,16.459999084472656,279.94000244140625,370.5299987792969,107.12000274658205,104.33000183105467,37.0,37.27000045776367
2022-09-29,96.56999969482422,91.5999984741211,71.5,35.0099983215332,56.209999084472656,96.23999786376952,102.70999908447266,16.3799991607666,271.8699951171875,362.7900085449219,105.62000274658205,103.79000091552734,36.540000915527344,36.540000915527344
2022-09-30,96.33999633789062,91.5999984741211,71.33000183105469,34.880001068115234,56.0099983215332,95.98999786376952,102.4499969482422,16.18000030517578,267.260009765625,357.17999267578125,104.9000015258789,102.4499969482422,36.36000061035156,36.4900016784668
2022-10-03,96.91000366210938,91.41999816894533,71.7699966430664,35.45000076293945,57.119998931884766,96.94000244140624,104.0,16.56999969482422,273.5299987792969,366.6099853515625,106.25,103.83000183105467,37.16999816894531,37.04999923706055
2022-10-04,97.16999816894533,91.4499969482422,71.94999694824219,36.61000061035156,59.40999984741211,97.13999938964844,104.4800033569336,17.010000228881836,282.1300048828125,377.9700012207031,106.66999816894533,103.54000091552734,38.650001525878906,38.09000015258789
2022-10-05,96.66000366210938,91.4499969482422,71.56999969482422,36.630001068115234,58.77999877929688,96.22000122070312,103.69000244140624,17.309999465942383,281.9800109863281,377.0899963378906,105.83000183105467,102.5500030517578,38.18999862670898,38.15999984741211
2022-10-06,96.27999877929688,91.47000122070312,71.30000305175781,36.40999984741211,57.75,95.69000244140624,103.4499969482422,17.43000030517578,279.760009765625,373.2000122070313,105.4800033569336,101.9800033569336,37.54999923706055,37.88999938964844
2022-10-07,95.7699966430664,91.47000122070312,70.93000030517578,35.650001525878906,56.83000183105469,95.22000122070312,102.41999816894533,17.600000381469727,269.1000061035156,362.7900085449219,105.51000213623048,100.98999786376952,36.959999084472656,37.13999938964844
2022-10-10,95.33999633789062,91.4800033569336,70.61000061035156,35.150001525878906,56.5099983215332,94.66000366210938,101.5,17.450000762939453,266.4100036621094,360.0199890136719,104.91000366210938,99.41999816894533,36.709999084472656,36.630001068115234
2022-10-11,95.4000015258789,91.4800033569336,70.62999725341797,34.59000015258789,55.88999938964844,94.9000015258789,101.29000091552734,17.190000534057617,262.75,357.739990234375,105.51000213623048,99.86000061035156,36.27999877929688,36.060001373291016
2022-10-12,95.4800033569336,91.4800033569336,70.70999908447266,34.630001068115234,55.709999084472656,95.20999908447266,101.16999816894533,17.149999618530273,262.6600036621094,356.5599975585937,105.72000122070312,100.3499984741211,36.18999862670898,36.04999923706055
2022-10-13,95.18000030517578,91.51000213623048,70.45999908447266,34.72999954223633,56.86000061035156,94.80999755859376,101.3499984741211,17.3700008392334,268.82000732421875,365.9700012207031,105.5999984741211,99.38999938964844,36.93999862670898,36.18999862670898
2022-10-14,94.66000366210938,91.51000213623048,70.12000274658203,34.209999084472656,56.0099983215332,94.27999877929688,100.37999725341795,17.059999465942383,260.739990234375,357.6300048828125,105.69000244140624,98.56999969482422,36.310001373291016,35.65999984741211
2022-10-17,94.86000061035156,91.51000213623048,70.2699966430664,35.150001525878906,57.38999938964844,94.37999725341795,100.86000061035156,16.989999771118164,269.3500061035156,366.8200073242188,105.9800033569336,98.08999633789062,37.27000045776367,36.56999969482422
2022-10-18,95.0199966430664,91.51000213623048,70.43000030517578,35.15999984741211,57.79999923706055,94.62000274658205,101.45999908447266,16.790000915527344,271.4800109863281,371.1300048828125,105.6999969482422,98.31999969482422,37.52000045776367,36.58000183105469
2022-10-19,94.1999969482422,91.51000213623048,69.8499984741211,34.52000045776367,57.09000015258789,93.62999725341795,100.06999969482422,16.790000915527344,270.489990234375,368.5,105.16000366210938,96.52999877929688,37.09000015258789,35.939998626708984
2022-10-20,93.62999725341795,91.5500030517578,69.37999725341797,34.7400016784668,56.959999084472656,92.93000030517578,99.1999969482422,16.799999237060547,269.1099853515625,365.4100036621094,105.05999755859376,94.87999725341795,36.9900016784668,36.220001220703125
2022-10-21,93.7699966430664,91.55999755859376,69.5,35.27000045776367,57.9900016784668,93.13999938964844,99.4800033569336,16.829999923706055,275.4200134277344,374.2900085449219,105.33000183105467,93.16999816894533,37.68000030517578,36.75
2022-10-24,93.63999938964844,91.5500030517578,69.4000015258789,33.93000030517578,58.0,93.0199966430664,99.43000030517578,16.889999389648438,278.45001220703125,378.8699951171875,105.58000183105467,92.4000015258789,37.619998931884766,35.31999969482422
2022-10-25,94.55999755859376,91.5500030517578,70.05999755859375,34.209999084472656,59.27999877929688,94.18000030517578,100.76000213623048,16.959999084472656,284.2099914550781,384.9200134277344,106.01000213623048,95.08999633789062,38.459999084472656,35.61000061035156
2022-10-26,94.9800033569336,91.56999969482422,70.33999633789062,34.77000045776367,59.84000015258789,94.66000366210938,101.22000122070312,17.270000457763672,277.92999267578125,382.0199890136719,105.8499984741211,96.45999908447266,38.84999847412109,36.09000015258789
2022-10-27,95.45999908447266,91.5999984741211,70.70999908447266,34.5,59.27999877929688,95.33000183105467,101.69000244140624,17.280000686645508,272.8699951171875,379.9800109863281,106.66999816894533,97.47000122070312,38.59000015258789,35.83000183105469
2022-10-28,95.22000122070312,91.58999633789062,70.56999969482422,34.290000915527344,59.869998931884766,94.83999633789062,101.9000015258789,17.1299991607666,281.2200012207031,389.0199890136719,106.54000091552734,96.8000030517578,38.88999938964844,35.58000183105469
2022-10-31,94.9000015258789,91.58999633789062,70.3499984741211,34.189998626708984,59.310001373291016,94.41000366210938,101.3499984741211,17.0,277.95001220703125,386.2099914550781,106.38999938964844,96.11000061035156,38.56999969482422,35.45000076293945
2022-11-01,94.86000061035156,91.38999938964844,70.26000213623047,34.81999969482422,59.77999877929688,94.19000244140624,101.7699966430664,17.229999542236328,275.1099853515625,384.5199890136719,106.37000274658205,96.7699966430664,38.900001525878906,36.040000915527344
2022-11-02,94.6999969482422,91.41999816894533,70.1500015258789,34.529998779296875,58.90999984741211,94.02999877929688,101.27999877929688,17.3700008392334,265.67999267578125,374.8699951171875,106.12999725341795,96.3499984741211,38.310001373291016,35.77000045776367
2022-11-03,94.3499984741211,91.4499969482422,69.87999725341797,34.72999954223633,58.40999984741211,93.62000274658205,100.91999816894533,17.34000015258789,260.489990234375,371.010009765625,104.9499969482422,95.83000183105467,38.0,36.060001373291016
2022-11-04,94.33999633789062,91.47000122070312,69.9000015258789,36.20000076293945,60.75,93.41999816894533,101.12000274658205,17.959999084472656,264.67999267578125,376.3500061035156,105.33999633789062,94.22000122070312,39.45000076293945,37.52999877929688
2022-11-07,94.04000091552734,91.45999908447266,69.62999725341797,36.220001220703125,60.93999862670898,93.08999633789062,100.75,17.84000015258789,267.5899963378906,379.9500122070313,105.47000122070312,93.27999877929688,39.619998931884766,37.459999084472656
2022-11-08,94.44000244140624,91.47000122070312,69.94000244140625,36.47999954223633,61.630001068115234,93.70999908447266,101.16999816894533,17.56999969482422,269.5400085449219,382.0,105.62000274658205,94.3000030517578,40.09999847412109,37.619998931884766
2022-11-09,94.5500030517578,91.5199966430664,70.04000091552734,35.849998474121094,60.77000045776367,94.02999877929688,100.91000366210938,17.18000030517578,263.32000732421875,374.1300048828125,105.4000015258789,94.61000061035156,39.540000915527344,36.93000030517578
2022-11-10,96.58000183105467,91.52999877929688,71.48999786376953,37.150001525878906,64.18000030517578,96.13999938964844,104.29000091552734,17.309999465942383,282.75,394.6900024414063,107.1500015258789,98.25,41.7400016784668,38.16999816894531
2022-11-11,96.51000213623048,91.5199966430664,71.48999786376953,38.15999984741211,65.45999908447266,95.94000244140624,104.56999969482422,17.6299991607666,287.9599914550781,398.510009765625,107.08999633789062,97.88999938964844,42.52000045776367,38.93999862670898
2022-11-14,96.23999786376952,91.5199966430664,71.26000213623047,37.93000030517578,64.7699966430664,95.70999908447266,104.04000091552734,17.40999984741211,285.44000244140625,395.1199951171875,106.3000030517578,97.6500015258789,42.02999877929688,38.810001373291016
2022-11-15,96.9499969482422,91.54000091552734,71.76000213623047,38.79999923706055,65.19999694824219,96.41999816894533,105.48999786376952,17.600000381469727,289.3900146484375,398.489990234375,106.98999786376952,99.2300033569336,42.290000915527344,39.66999816894531
2022-11-16,97.5500030517578,91.5500030517578,72.16999816894531,38.18000030517578,65.05000305175781,97.12999725341795,106.38999938964844,17.40999984741211,285.44000244140625,395.4500122070313,107.26000213623048,101.4000015258789,42.130001068115234,39.040000915527344
2022-11-17,97.13999938964844,91.58000183105467,71.87000274658203,38.25,65.0199966430664,96.47000122070312,105.81999969482422,17.110000610351562,284.8099975585937,394.239990234375,106.52999877929688,100.33000183105467,42.08000183105469,39.25
2022-11-18,97.0,91.58000183105467,71.75,38.02999877929688,65.1500015258789,96.12999725341795,105.80999755859376,17.0,284.82000732421875,396.0299987792969,105.98999786376952,99.63999938964844,42.150001525878906,38.970001220703125
2022-11-21,96.94000244140624,91.58999633789062,71.75,37.54999923706055,64.66000366210938,96.06999969482422,105.6500015258789,16.93000030517578,281.8900146484375,394.5899963378906,106.5500030517578,100.05999755859376,41.810001373291016,38.61000061035156
2022-11-22,97.44000244140624,91.61000061035156,72.12000274658203,37.63999938964844,65.55999755859375,96.62000274658205,106.58999633789062,17.110000610351562,285.95001220703125,399.8999938964844,106.9800033569336,101.4800033569336,42.43000030517578,38.709999084472656
2022-11-23,98.0199966430664,91.62999725341795,72.55999755859375,37.95000076293945,66.27999877929688,97.13999938964844,107.66000366210938,16.860000610351562,288.82000732421875,402.4200134277344,107.56999969482422,103.25,42.91999816894531,38.91999816894531
2022-11-25,98.04000091552734,91.62999725341795,72.55999755859375,37.77000045776367,66.62000274658203,97.11000061035156,107.7699966430664,16.729999542236328,286.9200134277344,402.3299865722656,107.47000122070312,102.9000015258789,43.09999847412109,38.77999877929688
2022-11-28,97.87999725341795,91.63999938964844,72.47000122070312,37.59999847412109,65.76000213623047,97.1500015258789,106.98999786376952,16.6200008392334,282.7099914550781,395.9100036621094,107.22000122070312,103.19000244140624,42.5,38.68999862670898
2022-11-29,97.52999877929688,91.66999816894533,72.19999694824219,38.40999984741211,65.94999694824219,96.73999786376952,106.45999908447266,16.809999465942383,280.57000732421875,395.2300109863281,106.76000213623048,101.9800033569336,42.61000061035156,39.45000076293945
2022-11-30,98.29000091552734,91.66999816894533,72.76000213623047,39.52000045776367,67.12000274658203,97.61000061035156,107.76000213623048,17.219999313354492,293.3599853515625,407.6799926757813,108.33999633789062,102.7300033569336,43.40999984741211,40.52000045776367
2022-12-01,98.87999725341795,91.43000030517578,73.19999694824219,39.38999938964844,67.7699966430664,98.4800033569336,108.76000213623048,17.1299991607666,293.7200012207031,407.3800048828125,109.37000274658205,105.76000213623048,43.77999877929688,40.41999816894531
2022-12-02,99.29000091552734,91.44000244140624,73.5,39.540000915527344,67.72000122070312,98.68000030517578,109.41999816894533,16.950000762939453,292.54998779296875,406.9100036621094,110.18000030517578,107.08999633789062,43.7400016784668,40.66999816894531
2022-12-05,98.51000213623048,91.4499969482422,72.91999816894531,39.09000015258789,66.83000183105469,97.68000030517578,108.48999786376952,16.5,287.6400146484375,399.5899963378906,109.0500030517578,105.58999633789062,43.08000183105469,40.2599983215332
2022-12-06,98.8000030517578,91.4800033569336,73.16000366210938,39.040000915527344,66.52999877929688,98.27999877929688,108.81999969482422,16.25,281.67999267578125,393.8299865722656,109.02999877929688,106.9499969482422,42.790000915527344,40.290000915527344
2022-12-07,99.68000030517578,91.4800033569336,73.80000305175781,38.810001373291016,66.52999877929688,99.13999938964844,110.02999877929688,16.170000076293945,280.5299987792969,393.1600036621094,109.5,109.47000122070312,42.790000915527344,40.04999923706055
2022-12-08,99.37999725341795,91.54000091552734,73.58999633789062,39.27999877929688,66.87000274658203,98.58000183105467,109.68000030517578,16.1299991607666,283.8500061035156,396.239990234375,109.47000122070312,109.16999816894533,43.02999877929688,40.5099983215332
2022-12-09,98.79000091552734,91.52999877929688,73.16000366210938,39.02000045776367,66.91000366210938,97.8499984741211,108.86000061035156,16.1299991607666,282.0400085449219,393.2799987792969,108.43000030517578,106.33000183105467,43.060001373291016,40.16999816894531
2022-12-12,98.80999755859376,91.54000091552734,73.16000366210938,38.900001525878906,67.11000061035156,97.70999908447266,108.72000122070312,16.309999465942383,285.5799865722656,398.9500122070313,108.44000244140624,106.66999816894533,43.16999816894531,40.060001373291016
2022-12-13,99.47000122070312,91.54000091552734,73.66000366210938,38.59000015258789,67.79000091552734,98.58999633789062,109.66999816894533,16.600000381469727,288.6499938964844,401.9700012207031,108.76000213623048,107.6999969482422,43.72999954223633,40.27000045776367
